   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               		.section	.rodata.str1.1,"aMS",@progbits,1
  11               	.LC0:
  12 0000 2000      		.string	" "
  13               	.LC1:
  14 0002 5345 5441 		.string	"SETA"
  14      00
  15               	.LC2:
  16 0007 5345 5442 		.string	"SETB"
  16      00
  17               	.LC3:
  18 000c 4D4F 5645 		.string	"MOVE1"
  18      3100 
  19               	.LC4:
  20 0012 4D4F 5645 		.string	"MOVE2"
  20      3200 
  21               	.LC5:
  22 0018 2564 00   		.string	"%d"
  23               	.LC6:
  24 001b 5255 4E00 		.string	"RUN"
  25               	.LC7:
  26 001f 4E69 6570 		.string	"Niepoprawne polecenie."
  26      6F70 7261 
  26      776E 6520 
  26      706F 6C65 
  26      6365 6E69 
  27               	.LC8:
  28 0036 613D 2530 		.string	"a=%02d b=%02d       "
  28      3264 2062 
  28      3D25 3032 
  28      6420 2020 
  28      2020 2020 
  29               		.text
  30               	.global	__vector_13
  32               	__vector_13:
  33               	.LFB7:
  34               		.file 1 "main.c"
   1:main.c        **** #include <avr/io.h>
   2:main.c        **** #include <util/delay.h>
   3:main.c        **** #include "USART.h"
   4:main.c        **** #include <string.h>
   5:main.c        **** #include "lcd.h"
   6:main.c        **** #include "robot.h"
   7:main.c        **** 
   8:main.c        **** 
   9:main.c        **** FILE lcd_stream = FDEV_SETUP_STREAM(lcd_putc, NULL, _FDEV_SETUP_WRITE);
  10:main.c        **** 
  11:main.c        **** FILE u_stream = FDEV_SETUP_STREAM(u_putc, NULL, _FDEV_SETUP_WRITE);
  12:main.c        **** int i = 0;
  13:main.c        **** volatile int deg;
  14:main.c        **** uint8_t bufor[12];
  15:main.c        **** 
  16:main.c        **** 
  17:main.c        **** //parametry elipsy
  18:main.c        **** 
  19:main.c        **** volatile uint8_t a = 2; //cm
  20:main.c        **** volatile uint8_t b = 3; //cm
  21:main.c        **** 
  22:main.c        **** volatile int run = 0;
  23:main.c        **** 
  24:main.c        **** ISR(USART_RXC_vect) {
  35               		.loc 1 24 0
  36               		.cfi_startproc
  37 0000 1F92      		push r1
  38               	.LCFI0:
  39               		.cfi_def_cfa_offset 3
  40               		.cfi_offset 1, -2
  41 0002 0F92      		push r0
  42               	.LCFI1:
  43               		.cfi_def_cfa_offset 4
  44               		.cfi_offset 0, -3
  45 0004 0FB6      		in r0,__SREG__
  46 0006 0F92      		push r0
  47 0008 1124      		clr __zero_reg__
  48 000a EF92      		push r14
  49               	.LCFI2:
  50               		.cfi_def_cfa_offset 5
  51               		.cfi_offset 14, -4
  52 000c FF92      		push r15
  53               	.LCFI3:
  54               		.cfi_def_cfa_offset 6
  55               		.cfi_offset 15, -5
  56 000e 0F93      		push r16
  57               	.LCFI4:
  58               		.cfi_def_cfa_offset 7
  59               		.cfi_offset 16, -6
  60 0010 1F93      		push r17
  61               	.LCFI5:
  62               		.cfi_def_cfa_offset 8
  63               		.cfi_offset 17, -7
  64 0012 2F93      		push r18
  65               	.LCFI6:
  66               		.cfi_def_cfa_offset 9
  67               		.cfi_offset 18, -8
  68 0014 3F93      		push r19
  69               	.LCFI7:
  70               		.cfi_def_cfa_offset 10
  71               		.cfi_offset 19, -9
  72 0016 4F93      		push r20
  73               	.LCFI8:
  74               		.cfi_def_cfa_offset 11
  75               		.cfi_offset 20, -10
  76 0018 5F93      		push r21
  77               	.LCFI9:
  78               		.cfi_def_cfa_offset 12
  79               		.cfi_offset 21, -11
  80 001a 6F93      		push r22
  81               	.LCFI10:
  82               		.cfi_def_cfa_offset 13
  83               		.cfi_offset 22, -12
  84 001c 7F93      		push r23
  85               	.LCFI11:
  86               		.cfi_def_cfa_offset 14
